ticket,symbol,position_type,openprice,closeprice,profit,opentime,closetime,comment
87955639,BTCUSDm,buy,116766.63,116837.53,0.71,2025.08.22,2025-08-22,BUY[sl]
87955829,BTCUSDm,sell,116705.76,116805.29,-0.99,2025.08.23,2025-08-23,SELL[sl]
87955921,BTCUSDm,buy,116974.68,110038.4,-69.37,2025.08.23,2025-08-25,BUY
87956043,BTCUSDm,sell,116828.03,116803.76,0.24,2025.08.23,2025-08-23,SELL[sl]
87956145,BTCUSDm,buy,116470.36,110311.11,-184.78,2025.08.23,2025-08-25,3782
87956288,BTCUSDm,buy,115900.7,110296.13,-168.14,2025.08.23,2025-08-25,3782
87956320,BTCUSDm,buy,115779.18,115852.72,2.2,2025.08.23,2025-08-23,3782
87956474,BTCUSDm,buy,115912.3,115924.88,0.13,2025.08.23,2025-08-23,BUY[sl]
87956519,BTCUSDm,buy,115721.58,115883.4,1.61,2025.08.23,2025-08-23,BUY[sl]
87956583,BTCUSDm,sell,115681.69,115551.48,1.31,2025.08.23,2025-08-23,SELL[sl]
87956806,BTCUSDm,buy,115685.31,115834.35,1.49,2025.08.23,2025-08-23,BUY[sl]
87957086,BTCUSDm,sell,115843.69,115974.71,-1.31,2025.08.23,2025-08-23,SELL[sl]
87957169,BTCUSDm,sell,115911.26,115785.75,1.25,2025.08.23,2025-08-23,SELL[sl]
87957186,BTCUSDm,sell,115928.94,115785.75,1.43,2025.08.23,2025-08-23,SELL[sl]
87957617,BTCUSDm,buy,115676.51,115770.88,2.83,2025.08.23,2025-08-23,
87957658,BTCUSDm,buy,115818.42,110265.5,-55.52,2025.08.23,2025-08-25,BUY
87957772,BTCUSDm,sell,115619.32,115765.73,-1.47,2025.08.23,2025-08-23,SELL[sl]
87959355,BTCUSDm,buy,115834.27,110250.02,-55.84,2025.08.23,2025-08-25,BUY
87959583,BTCUSDm,sell,115567.38,115697.45,-1.3,2025.08.23,2025-08-23,SELL[sl]
87959799,BTCUSDm,buy,115731.63,110248.9,-54.83,2025.08.23,2025-08-25,BUY
87959868,BTCUSDm,buy,115645.06,110235.78,-162.28,2025.08.23,2025-08-25,
87960711,BTCUSDm,buy,115339.84,115350.06,0.2,2025.08.23,2025-08-23,BUY[sl]
87961147,BTCUSDm,buy,114980.07,115118.98,4.17,2025.08.23,2025-08-23,3782
87961202,BTCUSDm,buy,114918.37,114996.96,2.36,2025.08.23,2025-08-23,3782
87962522,BTCUSDm,buy,114959.14,115033.62,1.49,2025.08.23,2025-08-23,BUY[sl]
87963108,BTCUSDm,buy,114687.95,114829.94,5.68,2025.08.23,2025-08-23,
87963563,BTCUSDm,buy,114764.53,115026.46,10.48,2025.08.23,2025-08-23,
87963631,BTCUSDm,buy,114846.57,115033.62,3.74,2025.08.23,2025-08-23,BUY[sl]
87963660,BTCUSDm,buy,114806.76,115033.62,4.53,2025.08.23,2025-08-23,BUY[sl]
87964451,BTCUSDm,buy,115070.3,115073.48,0.06,2025.08.23,2025-08-23,BUY[sl]
87965452,BTCUSDm,buy,115144.39,115161.62,0.34,2025.08.23,2025-08-23,BUY[sl]
87966008,BTCUSDm,buy,115094.55,115196.08,3.04,2025.08.23,2025-08-23,
87966107,BTCUSDm,buy,115178.07,115230.25,1.05,2025.08.23,2025-08-23,BUY[sl]
87966130,BTCUSDm,buy,114991.56,115118.67,2.54,2025.08.23,2025-08-23,BUY
87966366,BTCUSDm,buy,115301.14,115325.26,0.49,2025.08.23,2025-08-24,BUY[sl]
87966608,BTCUSDm,buy,115164.29,110203.37,-148.83,2025.08.24,2025-08-25,3782
87966691,BTCUSDm,buy,115459.66,115522.97,1.27,2025.08.24,2025-08-24,BUY[sl]
87967152,BTCUSDm,buy,115083.06,115172.77,1.8,2025.08.24,2025-08-24,BUY
87967160,BTCUSDm,buy,114988.92,115115.32,3.79,2025.08.24,2025-08-24,
87967166,BTCUSDm,buy,115004.87,115119.9,2.3,2025.08.24,2025-08-24,BUY
87967426,BTCUSDm,buy,115161.2,110194.2,-99.34,2025.08.24,2025-08-25,BUY
87967536,BTCUSDm,buy,114928.27,115000.0,2.15,2025.08.24,2025-08-24,3782[tp]
87967903,BTCUSDm,buy,114975.36,110174.67,-96.02,2025.08.24,2025-08-25,BUY
87968131,BTCUSDm,buy,114933.84,114949.84,0.32,2025.08.24,2025-08-24,BUY[sl]
87968469,BTCUSDm,buy,114791.25,114980.0,5.66,2025.08.24,2025-08-24,[tp]
87968807,BTCUSDm,buy,114900.27,114907.01,0.13,2025.08.24,2025-08-24,BUY[sl]
87969067,BTCUSDm,buy,114793.68,114876.3,2.48,2025.08.24,2025-08-24,
87969370,BTCUSDm,buy,114927.46,110039.63,-97.76,2025.08.24,2025-08-25,BUY
87969654,BTCUSDm,buy,114659.44,114709.6,1.51,2025.08.24,2025-08-24,
87969698,BTCUSDm,buy,114711.78,114711.91,0.0,2025.08.24,2025-08-24,BUY[sl]
87970060,BTCUSDm,buy,114661.97,114728.66,1.33,2025.08.24,2025-08-24,BUY[sl]
87970383,BTCUSDm,buy,114487.06,114664.66,5.33,2025.08.24,2025-08-24,3782
87970504,BTCUSDm,buy,114368.57,114665.87,8.92,2025.08.24,2025-08-24,3782
87970703,BTCUSDm,buy,114480.55,114535.69,1.1,2025.08.24,2025-08-24,BUY[sl]
87971314,BTCUSDm,buy,114437.94,114475.49,1.12,2025.08.24,2025-08-24,
87971968,BTCUSDm,buy,114310.53,114444.48,2.68,2025.08.24,2025-08-24,BUY[sl]
87972169,BTCUSDm,buy,114451.11,114633.07,3.64,2025.08.24,2025-08-24,BUY[sl]
87973614,BTCUSDm,buy,114694.51,110046.2,-92.97,2025.08.24,2025-08-25,BUY
87973755,BTCUSDm,buy,113720.08,110033.23,-110.6,2025.08.24,2025-08-25,3782
87973890,BTCUSDm,buy,110823.6,112563.53,52.2,2025.08.24,2025-08-24,
87974040,BTCUSDm,buy,112426.54,112680.93,7.63,2025.08.24,2025-08-24,
87976068,BTCUSDm,buy,112865.08,112896.27,0.63,2025.08.24,2025-08-24,BUY
87977814,BTCUSDm,buy,112923.52,113342.44,8.38,2025.08.24,2025-08-24,BUY[sl]
87992230,BTCUSDm,buy,112838.53,112988.97,1.5,2025.08.25,2025-08-25,BUY[sl]
87994540,BTCUSDm,buy,113454.48,113554.1,1.0,2025.08.25,2025-08-25,BUY[sl]
87997000,BTCUSDm,buy,112776.56,110355.55,-24.21,2025.08.25,2025-08-26,BUY
88002867,BTCUSDm,buy,111984.44,112050.85,1.33,2025.08.25,2025-08-25,
88005612,BTCUSDm,sell,111863.42,111697.79,3.31,2025.08.25,2025-08-25,
88006882,BTCUSDm,sell,112003.7,111796.83,2.07,2025.08.25,2025-08-25,
88006935,BTCUSDm,sell,112058.87,111273.3,7.86,2025.08.25,2025-08-25,
88007917,BTCUSDm,buy,111975.56,112061.58,0.86,2025.08.25,2025-08-25,BUY
88013466,BTCUSDm,buy,111560.42,111802.01,2.42,2025.08.25,2025-08-25,[tp]
88024263,BTCUSDm,sell,111635.42,110915.79,7.19,2025.08.25,2025-08-25,[tp]
88061959,BTCUSDm,sell,111475.84,111282.9,5.79,2025.08.25,2025-08-25,
88062580,BTCUSDm,sell,111231.61,110033.97,35.93,2025.08.25,2025-08-25,[tp]
88062930,BTCUSDm,buy,110792.51,110356.06,-4.37,2025.08.25,2025-08-26,
88064800,BTCUSDm,sell,110024.27,109615.55,40.87,2025.08.25,2025-08-25,
88064883,BTCUSDm,sell,109671.02,109517.42,47.62,2025.08.25,2025-08-25,
88064931,BTCUSDm,sell,109882.23,109524.17,111.0,2025.08.25,2025-08-25,[tp]
88065707,BTCUSDm,buy,110098.22,110170.99,22.56,2025.08.25,2025-08-25,[tp]
88066677,BTCUSDm,buy,109770.48,109937.8,51.87,2025.08.25,2025-08-25,[tp]
88067408,BTCUSDm,sell,110040.48,110016.93,7.3,2025.08.25,2025-08-25,
88067506,BTCUSDm,sell,110185.14,110159.77,7.86,2025.08.25,2025-08-25,
88067547,BTCUSDm,buy,110253.84,110319.71,6.59,2025.08.25,2025-08-26,
88076573,BTCUSDm,buy,109367.07,109634.27,26.72,2025.08.26,2025-08-26,[tp]
88086544,,unknown,0.0,0.0,-11015.56,2025.08.26,2025-08-26,W-ALLINT-USD-INT-71756427266
